Label,Name,RGBColor
137,Left LOrG lateral orbital gyrus,173 216 230
138,Right MCgG middle cingulate gyrus,153 50 204
139,Left MCgG middle cingulate gyrus,153 50 204
140,Right MFC medial frontal cortex,160 32 240
141,Left MFC medial frontal cortex,160 32 240
142,Right MFG middle frontal gyrus,0 206 209
143,Left MFG middle frontal gyrus,0 206 209
144,Right MOG middle occipital gyrus,51 50 135
145,Left MOG middle occipital gyrus,51 50 135
146,Right MOrG medial orbital gyrus,173 255 47
147,Left MOrG medial orbital gyrus,173 255 47
148,Right MPoG postcentral gyrus medial segment,122 135 50
149,Left MPoG postcentral gyrus medial segment,122 135 50
150,Right MPrG precentral gyrus medial segment,135 50 74
151,Left MPrG precentral gyrus medial segment,135 50 74
152,Right MSFG superior frontal gyrus medial segment,218 112 214
153,Left MSFG superior frontal gyrus medial segment,218 112 214
154,Right MTG middle temporal gyrus,240 230 140
155,Left MTG middle temporal gyrus,240 230 140
15,5th Ventricle,120 190 150
156,Right OCP occipital pole,255 255 0
157,Left OCP occipital pole,255 255 0
158,Right OFC orbitofrontal cortex,255 110 180
159,Left OFC orbitofrontal cortex,255 110 180
160,Right OFuG occipital fusiform gyrus,0 255 255
161,Left OFuG occipital fusiform gyrus,0 255 255
162,Right OpIFG opercular part of the inferior frontal gyrus,100 50 100
163,Left OpIFG opercular part of the inferior frontal gyrus,100 50 100
164,Right OrIFG orbital part of the inferior frontal gyrus,178 34 34
165,Left OrIFG orbital part of the inferior frontal gyrus,178 34 34
166,Right PCgG posterior cingulate gyrus,255 0 255
167,Left PCgG posterior cingulate gyrus,255 0 255
168,Right PCu precuneus,39 64 139
169,Left PCu precuneus,39 64 139
170,Right PHG parahippocampal gyrus,255 99 71
171,Left PHG parahippocampal gyrus,255 99 71
172,Right PIns posterior insula,255 69 0
173,Left PIns posterior insula,255 69 0
174,Right PO parietal operculum,210 180 140
175,Left PO parietal operculum,210 180 140
176,Right PoG postcentral gyrus,0 255 127
177,Left PoG postcentral gyrus,0 255 127
178,Right POrG posterior orbital gyrus,74 155 60
179,Left POrG posterior orbital gyrus,74 155 60
180,Right PP planum polare,255 215 0
181,Left PP planum polare,255 215 0
182,Right PrG precentral gyrus,238 0 0
183,Left PrG precentral gyrus,238 0 0
184,Right PT planum temporale,46 139 87
185,Left PT planum temporale,46 139 87
186,Right SCA subcallosal area,238 201 0
187,Left SCA subcallosal area,238 201 0
188,Right SCLC supracalcarine cortex,102 205 170
189,Left SCLC supracalcarine cortex,102 205 170
190,Right SFG superior frontal gyrus,255 218 185
191,Left SFG superior frontal gyrus,255 218 185
192,Right SMC supplementary motor cortex,238 130 238
193,Left SMC supplementary motor cortex,238 130 238
194,Right SMG supramarginal gyrus,255 165 0
195,Left SMG supramarginal gyrus,255 165 0
196,Right SOG superior occipital gyrus,255 192 203
197,Left SOG superior occipital gyrus,255 192 203
198,Right SPL superior parietal lobule,245 222 179
199,Left SPL superior parietal lobule,245 222 179
200,Right STG superior temporal gyrus,208 32 144
201,Left STG superior temporal gyrus,208 32 144
202,Right TMP temporal pole,34 139 34
203,Left TMP temporal pole,34 139 34
204,Right TrIFG triangular part of the inferior frontal gyrus,127 255 212
205,Left TrIFG triangular part of the inferior frontal gyrus,127 255 212
206,Right TTG transverse temporal gyrus,0 0 128
207,Left TTG transverse temporal gyrus,0 0 128
